innovation name,Paper value chain,Plastic value chain,Steel value chain,Meat and dairy value chain,Is this innovation designed to substitute one of our four industries?,Primary part of the value chain captured by this innovation?,Type of innovation,Year Launched,Type of product/service,Name  behind the innovation, organizational type,Organization  size,location (city),connection with another firm/organization?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plastic foam from waste CO2,No,Yes,No,No,No,Production,Technological - Product,2016,Differentiated,Covestro,Firm,More than 250 employees,"Leverkusen, Germany.",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ingeo,No,Yes,No,No,No,Production,Technological - Product,2001,Differentiated,NatureWorks,Firm,More than 250 employees,"NatureWorks
15305 Minnetonka Boulevard
Minnetonka, MN 55345
USA",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Synvina,No,Yes,No,No,No,Production,Technological - Product,2016,Differentiated,Synvina,Firm,," Antwerp, Belgium",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patagonia Sustainable packaging,No,Yes,No,No,No,Consumption,Technological - Process,2014,Differentiated,Patagonia,Firm,More than 250 employees,"Ventura, California",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACE carton recycling,Yes,Yes,No,No,No,Recycling,Technological - Process,2013,Bulk,Alliance for Beverage Cartons and the Environment,Industry association,Fewer than 50 employees,"Brussels, Belgium",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paptic,Yes,Yes,No,No,Yes,Production,Technological - Product,2015,Differentiated,Paptic Ltd.,Firm,Fewer than 50 employees,"Espoo, Finland",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ooho,No,Yes,No,No,Yes,Finance,"Social -
 Economic",2017,Differentiated,Skipping Rock Lab,Firm,Fewer than 50 employees,"London, UK",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSM and MPC plastic recycling technologies,No,Yes,No,No,No,Production,Technological - Product,,,Agilyx,Firm,,"Tigard, Oregon in the Portland, Oregon Metro area: 7904 SW Hunziker Road, Tigard, OR 97223",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiberpack,Yes,Yes,No,No,No,Recycling,Technological - Product,2010,Bulk,Lucart,Firm,More than 250 employees,"Porcari, Italy",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""I'm greenTM"" polyethylene",No,Yes,No,No,No,Production,Technological - Product,2010,Differentiated,Braskem,Firm,More than 250 employees,"Rio Grande do Sul, Brazil",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Covestro,No,Yes,No,No,Yes,Production,Technological - Product,2016,,Covestro,Firm,More than 250 employees,"HQ:Covestro AG 
Kaiser-Wilhelm-Allee 60 
51373 Leverkusen, Germany

Production facility: Covestro Deutschland AG
Neusser Landstraße
Gebäude G 8
41538 Dormagen, Germany",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tetra Rex® Bio-based,No,Yes,No,No,No,Production,Technological - Product,2015,,Tetra Pak,Firm,More than 250 employees,"Tetra Pak International SA
Headquarters
70 Avenue Général-Guisan
Case Postale 446
CH-1009 PULLY/LAUSANNE",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AirCarbon. Greenhouse gas to plastic,No,Yes,No,No,No,Production,Technological - Product,2013,,Newlight technologies,Firm,,"Irvine, California, USA",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MycoFoam - replace styrofoam with mushrooms,No,Yes,No,No,No,Production,Technological - Product,,,Ecovative,Firm,Between 50 and 250 employees,"70 Cohoes Avenue
Suite 103
Green Island, NY 12183, USA",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Innovative system for reusable sachets (Algramo),No,Yes,No,No,No,Production,Technological - Process,2013,Bulk,Algramo,Firm,,Santiago Chile,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net-works,No,Yes,No,No,No,Finance,"Social -
 Economic",1994,Bulk,Interface,Firm,More than 250 employees,"Halifax, UK",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pimlico Toy Library ,No,Yes,No,No,No,Consumption,Social - Governance,Pimlico toy library started in 1983. The first toy library is thought to have been founded in 1935,Differentiated,Pimlico Toy Library,Civil society organization,Fewer than 50 employees,"London, UK",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plastic Bag Ban - Rwanda,No,Yes,No,No,Yes,Consumption,Social - Policy,2008,Differentiated,Rwandan Environmental Management Authority (REMA),Government body,More than 250 employees,"Kigali, Rwanda",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
My Little Plastic Footprint - Plastic Footprint App,No,Yes,No,No,No,Consumption,Social - Governance,2017,Differentiated,Plastic Soup Foundation,NGO,Fewer than 50 employees,"Amsterdam, Netherlands",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIWA - Zero Waste Packaging Solution,Yes,Yes,No,No,Yes,Consumption,Technological - Product,2017,Differentiated,Arancia Europe,Firm,Fewer than 50 employees,"Prague, Czech Republic",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patagonia Common Threads,No,Yes,No,No,No,Consumption,"Social -
 Economic",2011,Differentiated,Patagonia,Firm,More than 250 employees,"Ventura, California",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CupClub,No,Yes,No,No,No,Consumption,Social - Governance,2017,Differentiated,CupClub,Firm,Fewer than 50 employees,"London, UK",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consteel®,No,No,Yes,No,No,Production,Technological - Process,2000,Bulk,Tenova Metals Deutschland GmbH,Firm,More than 250 employees,"Essen, Germany",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINEX® Process,No,No,Yes,No,No,Production,Technological - Process,2007,Bulk,Siemens VAI,Firm,More than 250 employees,"Linz, Austria",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COREX® Process,No,No,Yes,No,No,Production,Technological - Process,1988,Bulk,Primetals/ former Siemens Voest Alpine Industrieanlagenbau (VAI) Technologys,Firm,More than 250 employees,"London, UK/ former Linz, Austria",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arcelor's waste tires in EAF,No,No,Yes,No,No,Production,Technological - Process,2004,Bulk,"Research department of ArcelorMittal, formerly Arcelor. (An American patent for a similar technology preceded this research project and other actors indepentently launched similar programmes, incl. The Nippon Steel Corporation in Japan, and Edfahan Steel Co. in Iran.)",Firm,More than 250 employees,"Luxembourg
 24-26, Boulevard d’Avranches
 L-1160 Luxembourg
 Luxembourg",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotary Hearth Furnace Dust Recycling System,No,No,Yes,No,No,Production,Technological - Process,2000,Bulk,Nippon Steel’s Kimitsu Works,Firm,More than 250 employees,"Kimitsu City, Japan",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HotEye® Steel Surface Inspection System,No,No,Yes,No,No,Production,Technological - Product,2009,Differentiated,OG Technologies Inc.,Firm,Fewer than 50 employees,"Michigan, USA",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phs-directform®,No,No,Yes,No,No,Production,Technological - Process,2016 (first series installation),Differentiated,voestalpine,Firm,More than 250 employees,"Linz, AUSTRIA",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Castrip® Process,No,No,Yes,No,No,Production,Technological - Process,2002,Bulk,CASTRIP LLC,Firm,More than 250 employees,"Charlotte, North Carolina, USA",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HISTAR®,No,No,Yes,No,No,Consumption,Technological - Product,?,Bulk,ArcelorMittal,Firm,More than 250 employees,"Luxembourg, Luxembourg",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phs-ultraform®,No,No,Yes,No,No,Production,Technological - Product,"2003 (development), 2008 (first series production), 2012 (global rollout)",Differentiated,voestalpine,Firm,More than 250 employees,"Linz, AUSTRIA",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MicroZinQ®,No,No,Yes,No,No,Production,Technological - Process,2014,Bulk,Voigt & Schweitzer,Firm,More than 250 employees,"Gelsenkirchen, Germany",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tribond®,No,No,Yes,No,No,Consumption,Technological - Product,2015,Differentiated,thyssenkrupp AG,Firm,More than 250 employees,"Duisburg, Germany",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hightech-Steel-Pistons,No,No,Yes,No,No,Consumption,Technological - Product,2014,Bulk,Daimler AG,Firm,More than 250 employees,"Stuttgart, Germany",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
powercore®,No,No,Yes,No,No,Consumption,Technological - Product,2007,Bulk,thyssenkrupp AG,Firm,More than 250 employees,"Essen, Germany",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ConX®,No,No,Yes,No,No,Consumption,Technological - Product,2004,Bulk,ConXtech,Firm,Between 50 and 250 employees,"Pleasanton, CA, USA",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robotic 3D Metal Printing,No,No,Yes,No,No,Consumption,Technological - Product,2017,Differentiated,MX3D,Firm,Fewer than 50 employees,"Amsterdam, Netherlands",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S-in motion®,No,No,Yes,No,No,Consumption,Technological - Product,2010,Differentiated,ArcelorMittal,Firm,More than 250 employees,"Luxembourg, Luxembourg",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strenx™ 700 MC Plus (Strenx™ Performance Steel),No,No,Yes,No,No,Consumption,Technological - Product,2016,Bulk,SSAB,Firm,More than 250 employees,"Stockholm, Sweden",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hot Strip Mill Model (HSMM),No,No,Yes,No,No,Production,Technological - Product,2005,Differentiated,Integ Corporation,Firm,Fewer than 50 employees,"Gibsonia, PA, USA",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BSB prefabricated highrise construction,No,No,Yes,No,No,Consumption,Technological - Product,2009,Bulk,BROAD Sustainbale Building (BSB),Firm,More than 250 employees,"Xiangyin, Hunan Province, CHINA",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Revsol®,No,No,Yes,No,No,Consumption,Technological - Product,2016,Bulk,ArcelorMittal Tubarão,Firm,More than 250 employees,"Tubarão, Brasil",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NYC Pension Fund Divestment,Yes,Yes,"If there’s anything else, don’t hesitate to contact me",Yes,No,Finance,"Social -
 Economic",2018,Differentiated,The City of New York,Government body,More than 250 employees,"New York, USA",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Task Force on Climate Related Financial Disclosures,Yes,Yes,We will be happy to share the results with you then.,Yes,No,Finance,"Social -
 Economic",2015,Differentiated,The Financial Stability Board (FSB),Other,Fewer than 50 employees,"Basel, Switzerland",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sistema BioBolsa,No,No,No,Yes,No,Recycling,Technological - Product,2010,Differentiated,Buen Manejo del Campo,Firm,Between 50 and 250 employees,"Mexico City, Mexico",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KfW IPEX - Funding TRINE SA,No,No,No,Yes,No,Production,"Social -
 Economic",2016,Differentiated,KfW IPEX,Firm,More than 250 employees,"Frankfurt, Germany",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Century Funds,No,No,No,Yes,No,Finance,"Social -
 Economic",1992,Differentiated,Green Century Funds,Firm,Fewer than 50 employees,"Boston, US",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dicyandiamide,No,No,No,Yes,No,Production,Technological - Process,2010,Bulk,The Chemical Company,Firm,Fewer than 50 employees,"Jamestown, Rhode Island",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kickstart Food,No,No,No,Yes,No,Finance,"Social -
 Economic",2017,Differentiated,Radobank,Firm,More than 250 employees,"Utrecht, Netherlands",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methane inhibitor (Project Clean Cow),No,No,No,Yes,No,Production,Technological - Product,,,DSM ,Firm,More than 250 employees,"Delft, Netherlands",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mootral,No,No,Yes,Yes,No,Production,Technological - Process,2008,Differentiated,Mootral,Firm,Fewer than 50 employees,"Rolle, Switzerland",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Emissions ""insetting"" in dairy supply chains",No,No,No,Yes,No,Production,Social - Economic,2011,Bulk,South Pole Group,Firm,unknown,"Zurich, Switzerland",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memphis meats,No,No,No,Yes,Yes,Finance,"Social -
 Economic",2015,Differentiated,Memphis Meats,Firm,Fewer than 50 employees,"San Francisco, US",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triodos Organic Growth Fund,No,Yes,No,Yes,Yes,Finance,"Social -
 Economic",2014,Differentiated,Triodos Bank,Firm,More than 250 employees,"Zeist, Netherlands",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marks and Spencer Plan A,No,No,No,Yes,Yes,Consumption,Social - Governance,2007,Differentiated,Marks & Spencer,Firm,More than 250 employees,"London, UK",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BestFør.no,No,No,No,Yes,No,Consumption,"Social -
 Economic",2015,Differentiated,BESTB4,Firm,Fewer than 50 employees,"Oslo, Norway",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Community Fridge Network,No,No,No,Yes,No,Recycling,"Social -
 Economic",2016,Differentiated,Hubbub,NGO,Fewer than 50 employees,"London, UK",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winnow,No,No,No,Yes,No,Production,Technological - Product,2013,Differentiated,Winnow Solutions,Firm,Fewer than 50 employees,"London, UK",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNÅL Frukt o Grøn,No,No,No,Yes,No,Consumption,"Social -
 Economic",2015,Differentiated,Bunnpris,Firm,More than 250 employees,"Oslo, Norway",Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Farmdrop online marketplace,No,No,No,Yes,No,Finance,"Social -
 Economic",2012,Differentiated,Farmdrop,Firm,Fewer than 50 employees,"London, UK",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
